Product_ID,Product_Name,Category,Warehouse,Stock_Quantity,Reorder_Level,Monthly_Demand,Unit_Cost,Sales_Quantity,Order_Date
P003,Product_3,Clothing,Warehouse_B,77,109,13,353.68,4,03-07-2024
P022,Product_22,Furniture,Warehouse_B,144,73,30,395.29,24,24-11-2024
P046,Product_46,Grocery,Warehouse_B,88,122,154,117.75,24,23-12-2024
P020,Product_20,Sports,Warehouse_C,149,114,85,89.23,21,15-09-2024
P013,Product_13,Clothing,Warehouse_C,193,87,97,19.41,85,27-05-2024
P011,Product_11,Clothing,Warehouse_B,227,33,178,169.74,109,09-04-2024
P001,Product_1,Electronics,Warehouse_C,236,144,182,177.38,45,01-09-2024
P050,Product_50,Furniture,Warehouse_B,270,141,158,148.35,77,03-04-2024
P044,Product_44,Grocery,Warehouse_C,225,104,180,189.52,37,10-03-2024
P049,Product_49,Electronics,Warehouse_B,131,54,160,182.62,123,20-05-2024
P030,Product_30,Sports,Warehouse_B,299,100,128,33.67,6,06-04-2024
P034,Product_34,Grocery,Warehouse_C,142,96,161,170.62,87,14-04-2024
P015,Product_15,Furniture,Warehouse_C,134,30,150,138.96,25,24-08-2024
P022,Product_22,Grocery,Warehouse_A,359,75,154,249.56,101,17-10-2024
P003,Product_3,Grocery,Warehouse_B,161,137,121,409.15,68,09-09-2024
P011,Product_11,Sports,Warehouse_A,208,114,37,112.74,26,19-04-2024
P023,Product_23,Clothing,Warehouse_A,18,120,141,116.69,44,06-07-2024
P014,Product_14,Clothing,Warehouse_A,402,107,158,449.77,140,15-09-2024
P025,Product_25,Electronics,Warehouse_A,193,109,186,183.72,152,04-06-2024
P008,Product_8,Sports,Warehouse_C,107,58,105,488.96,26,03-05-2024
P022,Product_22,Furniture,Warehouse_C,257,126,35,276.12,16,06-08-2024
P010,Product_10,Electronics,Warehouse_B,338,28,82,106.24,78,13-11-2024
P036,Product_36,Furniture,Warehouse_B,298,89,147,69.77,105,15-03-2024
P008,Product_8,Furniture,Warehouse_C,174,150,174,365.21,54,08-06-2024
P044,Product_44,Furniture,Warehouse_A,413,120,63,131.23,41,14-04-2024
P050,Product_50,Electronics,Warehouse_A,311,92,197,339.01,138,15-04-2024
P034,Product_34,Grocery,Warehouse_B,412,93,23,330.55,21,24-10-2024
P001,Product_1,Sports,Warehouse_C,74,39,32,493.11,25,26-08-2024
P050,Product_50,Furniture,Warehouse_A,40,53,69,78.4,46,11-09-2024
P031,Product_31,Furniture,Warehouse_A,375,63,151,200.4,11,07-05-2024
P033,Product_33,Electronics,Warehouse_C,482,27,108,193.48,51,19-01-2024
P012,Product_12,Clothing,Warehouse_A,174,30,200,67.08,98,03-09-2024
P005,Product_5,Furniture,Warehouse_B,123,104,89,28.72,55,20-10-2024
P041,Product_41,Sports,Warehouse_C,45,94,101,477.66,19,07-06-2024
P033,Product_33,Clothing,Warehouse_B,473,66,47,360.87,13,13-09-2024
P032,Product_32,Furniture,Warehouse_C,273,125,103,234.24,11,29-09-2024
P009,Product_9,Grocery,Warehouse_B,386,85,157,350.66,15,17-09-2024
P034,Product_34,Electronics,Warehouse_A,395,121,122,464.9,112,30-08-2024
P012,Product_12,Grocery,Warehouse_B,218,74,132,255.11,115,03-06-2024
P002,Product_2,Electronics,Warehouse_B,243,47,112,387.88,25,22-12-2024
P024,Product_24,Furniture,Warehouse_B,294,111,119,12.92,64,29-06-2024
P002,Product_2,Furniture,Warehouse_C,453,78,47,223.54,19,12-11-2024
P009,Product_9,Furniture,Warehouse_C,108,79,102,127.09,42,30-01-2024
P009,Product_9,Clothing,Warehouse_A,472,73,99,279.77,88,04-11-2024
P020,Product_20,Electronics,Warehouse_A,237,65,10,352.76,9,20-07-2024
P021,Product_21,Grocery,Warehouse_C,216,33,189,202.25,171,29-11-2024
